1-05-2020,6:29,21:06,13:47,14:37:17
2-05-2020,6:27,21:07,13:47,14:40:26
3-05-2020,6:25,21:09,13:47,14:43:32
4-05-2020,6:24,21:10,13:47,14:46:35
5-05-2020,6:22,21:12,13:47,14:49:38
6-05-2020,6:20,21:13,13:47,14:52:39
7-05-2020,6:19,21:14,13:47,14:55:37
8-05-2020,6:17,21:16,13:47,14:58:34
9-05-2020,6:16,21:17,13:47,15:01:28
10-05-2020,6:14,21:19,13:47,15:04:20
11-05-2020,6:13,21:20,13:46,15:07:10
12-05-2020,6:11,21:21,13:46,15:09:57
13-05-2020,6:10,21:23,13:46,15:12:42
14-05-2020,6:09,21:24,13:46,15:15:24
15-05-2020,6:07,21:25,13:46,15:18:03
16-05-2020,6:06,21:27,13:46,15:20:40
17-05-2020,6:05,21:28,13:47,15:23:14
18-05-2020,6:04,21:29,13:47,15:25:45
19-05-2020,6:03,21:31,13:47,15:28:12
20-05-2020,6:01,21:32,13:47,15:30:36
21-05-2020,6:00,21:33,13:47,15:32:58
22-05-2020,5:59,21:34,13:47,15:35:16
23-05-2020,5:58,21:36,13:47,15:37:30
24-05-2020,5:57,21:37,13:47,15:39:41
25-05-2020,5:56,21:38,13:47,15:41:49
26-05-2020,5:55,21:39,13:47,15:43:52
27-05-2020,5:54,21:40,13:47,15:45:52
28-05-2020,5:54,21:41,13:47,15:47:47
29-05-2020,5:53,21:42,13:48,15:49:39
30-05-2020,5:52,21:43,13:48,15:51:26
31-05-2020,5:51,21:44,13:48,15:53:10
1-06-2020,5:51,21:45,13:48,15:54:49
2-06-2020,5:50,21:46,13:48,15:56:24
3-06-2020,5:49,21:47,13:48,15:57:54
4-06-2020,5:49,21:48,13:49,15:59:19
5-06-2020,5:48,21:49,13:49,16:00:40
6-06-2020,5:48,21:50,13:49,16:01:56
7-06-2020,5:48,21:51,13:49,16:03:08
8-06-2020,5:47,21:51,13:49,16:04:15
9-06-2020,5:47,21:52,13:49,16:05:17
10-06-2020,5:47,21:53,13:50,16:06:13
11-06-2020,5:46,21:53,13:50,16:07:05
12-06-2020,5:46,21:54,13:50,16:07:52
13-06-2020,5:46,21:55,13:50,16:08:33
14-06-2020,5:46,21:55,13:50,16:09:09
15-06-2020,5:46,21:56,13:51,16:09:40
16-06-2020,5:46,21:56,13:51,16:10:06
17-06-2020,5:46,21:56,13:51,16:10:27
18-06-2020,5:46,21:57,13:51,16:10:42
